customer_id,age,region
530,53,North America
531,50,Europe
532,47,North America
533,54,South America
534,40,Africa
535,27,North America
536,22,North America
537,53,Asia
538,51,Africa
539,69,Europe
540,48,South America
541,27,Europe
542,36,Africa
543,49,North America
544,18,North America
545,22,Africa
546,62,North America
547,21,North America
548,33,North America
549,41,South America
550,33,South America
551,19,Asia
552,66,Europe
553,45,Africa
554,49,Africa
555,44,Africa
556,37,Asia
557,41,South America
558,29,Asia
559,67,Africa
560,52,Europe
561,50,North America
562,50,South America
563,68,South America
564,60,Asia
565,54,South America
566,29,Africa
567,20,Africa
568,18,Asia
569,50,Africa
570,57,Europe
571,27,Asia
572,60,Europe
573,61,North America
574,46,Europe
575,30,North America
576,29,North America
577,48,Europe
578,63,Asia
579,19,Africa
580,68,Africa
581,67,North America
582,52,North America
583,40,Asia
584,34,South America
585,43,Europe
586,25,North America
587,46,Africa
588,43,Asia
589,27,Europe
590,43,Asia
591,51,Europe
592,68,Europe
593,58,North America
594,24,Asia
595,21,Asia
596,67,Africa
597,62,Africa
598,28,North America
599,46,North America
600,53,South America
601,42,Africa
602,38,Europe
603,53,Asia
604,27,North America
605,54,Asia
606,26,Asia
607,41,South America
608,52,Africa
609,66,North America
610,52,Asia
611,65,North America
612,53,Europe
613,35,South America
614,66,Europe
615,56,North America
616,49,North America
617,41,Africa
618,40,Asia
619,49,Asia
620,54,Europe
621,29,South America
622,66,Asia
623,30,Africa
624,40,Europe
625,42,Europe
626,52,Africa
627,58,South America
628,47,Africa
629,34,South America
630,66,Africa
631,37,Africa
632,65,North America
633,42,Europe
634,39,Africa
635,30,Africa
636,36,Asia
637,66,Europe
638,53,Asia
639,29,Europe
640,58,Asia
641,36,Africa
642,29,Africa
643,26,North America
644,24,Asia
645,45,South America
646,31,North America
647,48,Asia
648,69,Asia
649,36,North America
650,64,Africa
651,33,Asia
652,22,Africa
653,52,North America
654,29,Africa
655,42,Europe
656,69,South America
657,38,Asia
658,53,South America
659,40,Africa
660,33,Asia
661,56,Africa
662,62,Europe
663,59,North America
664,56,Asia
665,31,Europe
666,48,Europe
667,22,Asia
668,52,Africa
669,40,Europe
670,46,South America
671,60,Europe
672,28,Africa
673,35,Africa
674,64,South America
675,29,Europe
676,26,Africa
677,27,Asia
678,61,North America
679,34,North America
680,55,North America
681,24,Europe
682,63,South America
683,30,Africa
684,57,Asia
685,59,Asia
686,26,Europe
687,67,North America
688,44,Europe
689,19,South America
690,22,South America
691,46,Africa
692,54,Africa
693,55,South America
694,36,South America
695,25,South America
696,65,Europe
697,62,South America
698,18,Asia
699,39,North America
700,69,South America
701,34,North America
702,24,Europe
703,42,North America
704,62,Europe
705,21,Asia
706,53,Europe
707,23,Europe
708,48,Africa
709,36,South America
710,61,South America
711,56,Asia
712,44,Asia
713,27,South America
714,43,Africa
715,36,South America
716,56,Africa
717,20,Asia
718,62,North America
719,30,Asia
720,67,Asia
721,45,Europe
722,37,Europe
723,45,Europe
724,25,Europe
725,58,Africa
726,56,South America
727,18,North America
728,20,Asia
729,30,Africa
730,45,North America
731,66,Africa
732,42,Africa
733,50,Asia
734,55,South America
735,23,Europe
736,61,South America
737,62,Asia
738,49,Asia
739,62,Asia
740,64,North America
741,38,South America
742,33,South America
743,38,Africa
744,28,Africa
745,54,Africa
746,53,Asia
747,52,South America
748,36,Asia
749,37,North America
750,35,Africa
751,64,Asia
752,58,Asia
753,66,North America
754,31,Europe
755,32,South America
756,48,Europe
757,18,Africa
758,20,Asia
759,33,North America
760,40,North America
761,28,South America
762,29,Europe
763,27,South America
764,49,Asia
765,33,South America
766,25,North America
767,55,North America
768,29,Africa
769,41,Africa
770,45,Asia
771,25,Europe
772,45,South America
773,53,Asia
774,43,Africa
775,25,South America
776,67,Africa
777,45,South America
778,45,Europe
779,54,Asia
780,58,South America
781,53,North America
782,44,North America
783,34,South America
784,26,South America
785,50,South America
786,37,North America
787,30,North America
788,45,South America
789,65,Africa
790,46,Africa
791,30,Europe
792,63,Asia
793,52,Africa
794,23,North America
795,35,Africa
796,68,Europe
797,22,Europe
798,64,Asia
799,42,Africa
800,19,North America
801,27,North America
802,47,South America
803,67,North America
804,62,Asia
805,22,Asia
806,50,North America
807,18,North America
808,35,South America
809,49,North America
810,64,South America
811,66,South America
812,28,North America
813,38,Europe
814,43,Europe
815,42,South America
816,39,North America
817,44,Europe
818,66,North America
819,30,North America
820,50,North America
821,51,Africa
822,58,North America
823,52,Africa
824,18,South America
825,38,Europe
826,65,Europe
827,23,Europe
828,45,Europe
829,34,Europe
830,22,Europe
831,48,Europe
832,22,South America
833,55,North America
834,20,Asia
835,40,Africa
836,54,Asia
837,54,Asia
838,27,North America
839,27,North America
840,36,North America
841,34,Europe
842,38,South America
843,31,Europe
844,26,South America
845,63,South America
846,18,Asia
847,68,Asia
848,62,South America
849,30,South America
850,21,Europe
851,18,Europe
852,66,Asia
853,57,North America
854,49,South America
855,51,Europe
856,45,Asia
857,48,Europe
858,25,South America
859,56,South America
860,43,Africa
861,51,North America
862,20,Africa
863,67,Asia
864,29,Europe
865,18,Asia
866,61,South America
867,22,Africa
868,47,Africa
869,47,Africa
870,34,Asia
871,65,South America
872,64,Europe
873,40,Europe
874,32,Asia
875,54,Africa
876,38,North America
877,31,Asia
878,19,Asia
879,28,South America
880,68,Europe
881,56,Asia
882,55,Asia
883,51,Africa
884,55,Africa
885,67,North America
886,51,South America
887,35,North America
888,47,Africa
889,32,Europe
890,44,Africa
891,68,South America
892,51,Africa
893,69,South America
894,55,South America
895,50,South America
896,41,South America
897,32,South America
898,47,Europe
899,59,North America
900,68,Asia
901,34,North America
902,22,South America
903,46,Europe
904,21,Africa
905,27,Europe
906,34,South America
907,27,Europe
908,34,Europe
909,37,South America
910,41,Europe
911,22,Asia
912,51,Asia
913,23,Europe
914,19,Africa
915,30,South America
916,60,Asia
917,60,Africa
918,65,Europe
919,28,Africa
920,68,North America
921,64,Asia
922,40,Europe
923,33,South America
924,48,Europe
925,28,South America
926,33,Europe
927,25,Africa
928,21,Africa
929,57,Africa
930,21,North America
931,42,South America
932,20,Africa
933,49,North America
934,20,South America
935,44,Europe
936,46,North America
937,49,Asia
938,67,North America
939,68,North America
940,36,South America
941,38,Europe
942,22,Asia
943,35,Africa
944,45,Africa
945,59,North America
946,39,South America
947,38,South America
948,23,Africa
949,18,Asia
950,22,Europe
951,58,Asia
952,29,Europe
953,43,Africa
954,63,Europe
955,51,South America
956,66,North America
957,31,North America
958,43,Africa
959,62,South America
960,44,Asia
961,26,South America
962,43,North America
963,64,North America
964,39,South America
965,64,South America
966,47,North America
967,60,Asia
968,65,Africa
969,34,Africa
970,43,South America
971,53,Africa
972,18,North America
973,25,North America
974,66,South America
975,52,South America
976,69,South America
977,32,Asia
978,64,Africa
979,39,South America
980,31,Europe
981,43,Europe
982,45,North America
983,40,Africa
984,31,South America
985,41,Europe
986,19,Africa
987,62,North America
988,43,Asia
989,31,Africa
990,68,Africa
991,24,Asia
992,20,Africa
993,64,North America
994,40,North America
995,63,Asia
996,60,South America
997,64,Europe
998,62,South America
999,35,Africa
1000,55,Europe
